================================================================================
🔒 AUDIT CONTEXT - BOOKMARKS SYSTEM (DATOS SENSIBLES ENMASCARADOS)
================================================================================

⚠️  ADVERTENCIA DE SEGURIDAD:
   Todos los datos sensibles (API keys, passwords, tokens, etc.)
   han sido automáticamente enmascarados con 'xxxxxxxxxx'
   para proteger la información confidencial del proyecto.

## 📋 RESUMEN EJECUTIVO

**Tipo de Proyecto:** Sistema de Bookmarks con Scraping y API
**Tecnologías Principales:**
- Backend: FastAPI, Python 3.12
- Base de Datos: PostgreSQL (asyncpg, SQLAlchemy)
- Scraping: Trafilatura, Courlan, Fake UserAgent
- ML/AI: Transformers, Torch, Scikit-learn
- Frontend: React, TypeScript, Vite
- Testing: Pytest, Pytest-asyncio
- Validación: Pydantic v2

## 📂 ESTRUCTURA DE DIRECTORIOS

```
ARCHITECTURE.md
AUDITORIA_TECNICA.md
Dockerfile
INDEX.md
LICENSE
Makefile
QUICKSTART.md
README.md
app/
bookmarks.csv
bookmarks_old.csv
contexto_auditoria_wsl.txt
data/
doc_txt/
docker-compose.yml
docs/
env.example
estado-proyecto.txt
filtrar_csv.py
neural-bookmark-ui/
path/
procesamiento_20260209_231453.log
progress_log.md
prototype.html
pytest.ini
recopila_codigos_wsl.py
requirements.txt
scripts/
sprint1/
tests/
tree.txt
```

## 📖 TABLA DE CONTENIDOS

1. `.env.example`
):
    try:
        result = await db.execute(select(Bookmark).order_by(Bookmark.created_at.desc()).limit(limit))
        bookmarks = result.scalars().all()
        md = "# My Bookmarks\n\n"
        for b in bookmarks:
            title = b.clean_title or b.original_title or "Sin título"
            tags_str = ", ".join(b.tags) if b.tags else ""
            md += f"## {title}\n"
            md += f"- **URL**: {b.url}\n"
            md += f"- **Category**: {b.category}\n"
            md += f"- **Tags**: {tags_str}\n\n"
            md += f"{b.summary or ''}\n\n---\n\n"
        return Response(content=md, media_type="text/markdown")
    except HTTPException:
        raise
    except Exception:
        logger.exception("Error exportando a Markdown")
        raise HTTPException(status_code=500, detail="Error exportando a Markdown")


@app.post("/process/{bookmark_id}", tags=["Processing"])
@limiter.limit(settings.RATE_LIMIT_CREATE)
async def reprocess_bookmark(request: Request, bookmark_id: int, db: AsyncSession = Depends(get_db)):
    result = await db.execute(select(Bookmark).where(Bookmark.id == bookmark_id))
    bookmark = result.scalar_one_or_none()
    
    if not bookmark:
        raise HTTPException(status_code=status.HTTP_404_NOT_FOUND, detail="Bookmark no encontrado")
    
    try:
        bookmark.status = "processing"
        await db.commit()
        
        result = await orchestrator.process_bookmark(bookmark.url, bookmark.original_title)
        
        bookmark.clean_title = result.get("clean_title")
        bookmark.summary = result.get("summary")
        bookmark.full_text = result.get("full_text")
        bookmark.tags = result.get("tags", [])
        bookmark.category = result.get("category")
        bookmark.is_nsfw = result.get("is_nsfw", False)
        bookmark.nsfw_reason = result.get("nsfw_reason")
        bookmark.is_local = result.get("is_local", False)
        bookmark.domain = result.get("domain")
        bookmark.language = result.get("language")
        bookmark.word_count = result.get("word_count", 0)
        bookmark.embedding = result.get("embedding")
        bookmark.status = result.get("status", "failed")
        bookmark.error_message = result.get("error")
        
        await db.commit()
        
        log = ProcessingLog(
            bookmark_id=bookmark.id,
            url=bookmark.url,
            agent_name="orchestrator",
            success=result.get("success", False),
            error_message=result.get("error"),
            processing_time=result.get("processing_time", 0)
        )
        db.add(log)
        await db.commit()
        
        return {
            "success": True,
            "bookmark_id": bookmark.id,
            "status": bookmark.status,
            "processing_time": result.get("processing_time", 0)
        }
    
    except HTTPException:
        raise
    except Exception as e:
        logger.exception("Error re-procesando bookmark %s", bookmark_id)
        bookmark.status = "failed"
        bookmark.error_message = str(e)
        await db.commit()
        raise HTTPException(status_code=status.HTTP_500_INTERNAL_SERVER_ERROR, detail="Error procesando")

@app.post("/admin/reembed-all")
async def reembed_all_bookmarks(db: AsyncSession = Depends(get_db)):
    """Re-genera embeddings para todos los bookmarks"""
    try:
        bookmarks = await db.execute(
            select(Bookmark).where(Bookmark.status == "completed")
        )
        
        embedding_service = get_embedding_service()
        count = 0
        for bookmark in bookmarks.scalars():
            try:
                text = f"{bookmark.clean_title}. {bookmark.summary}"
                bookmark.embedding = embedding_service.generate_embedding(text)
                count += 1
            except Exception:
                logger.exception("Error generando embedding para bookmark %s", bookmark.id)
        await db.commit()
        return {"status": "success", "count": count}
    except HTTPException:
        raise
    except Exception:
        logger.exception("Error en reembed-all")
        raise HTTPException(status_code=500, detail="Error regenerando embeddings")


@app.post("/search/hybrid")
async def hybrid_search(query: str, db: AsyncSession = Depends(get_db)):
    try:
        # Búsqueda semántica
        embedding_service = get_embedding_service()
        embedding = embedding_service.generate_query_embedding(query)
        semantic_results = await db.execute(
            select(Bookmark)
            .order_by(Bookmark.embedding.cosine_distance(embedding))
            .limit(20)
        )
        
        # Búsqueda por keywords en título/tags
        keyword_results = await db.execute(
            select(Bookmark)
            .where(
                or_(
                    Bookmark.clean_title.ilike(f"%{query}%"),
                    Bookmark.tags.contains([query.lower()])
                )
            )
            .limit(20)
        )
        
        return {
            "semantic": [BookmarkResponse.from_orm(b) for b in semantic_results.scalars()],
            "keyword": [BookmarkResponse.from_orm(b) for b in keyword_results.scalars()]
        }
    except HTTPException:
        raise
    except Exception:
        logger.exception("Error en búsqueda híbrida")
        raise HTTPException(status_code=500, detail="Error en búsqueda híbrida")
    

@app.delete("/bookmarks/{bookmark_id}", tags=["Bookmarks"])
async def delete_bookmark(bookmark_id: int, db: AsyncSession = Depends(get_db)):
    try:
        result = await db.execute(select(Bookmark).where(Bookmark.id == bookmark_id))
        bookmark = result.scalar_one_or_none()
        
        if not bookmark:
            raise HTTPException(status_code=status.HTTP_404_NOT_FOUND, detail="Bookmark no encontrado")
        
        await db.delete(bookmark)
        await db.commit()
        return {"success": True, "message": "Bookmark eliminado"}
    except HTTPException:
        raise
    except Exception:
        logger.exception("Error eliminando bookmark")
        raise HTTPException(status_code=500, detail="Error eliminando bookmark")


if __name__ == "__main__":
    import uvicorn
    uvicorn.run(app, host="0.0.0.0", port=8000)


================================================================================
📄 ARCHIVO: app/models.py
📏 Tamaño: 6.4 KB
================================================================================

# app/models.py - VERSIÓN ACTUALIZADA CON RESILIENCIA

from sqlalchemy import Column, Integer, String, Text, DateTime, Boolean, Float, Index
from sqlalchemy.dialects.postgresql import ARRAY
from sqlalchemy.sql import func
from pgvector.sqlalchemy import Vector
from datetime import datetime

from app.database import Base
from app.config import get_settings

settings = get_settings()


class Bookmark(Base):
    """Modelo principal de Bookmarks con búsqueda semántica y resiliencia"""
    
    __tablename__ = "bookmarks"
    
    # Identificación
    id = Column(Integer, primary_key=True, index=True)
    url = Column(String(2048), unique=True, nullable=False, index=True)
    original_title = Column(String(512), nullable=False)
    
    # Contenido procesado
    clean_title = Column(String(512))
    summary = Column(Text)
    full_text = Column(Text)
    
    # Clasificación
    tags = Column(ARRAY(String), default=list)
    category = Column(String(100))
    
    # Safety & Privacy
    is_nsfw = Column(Boolean, default=False, index=True)
    is_local = Column(Boolean, default=False, index=True)
    nsfw_reason = Column(String(256))
    
    # ========== NUEVO: Estados de Resiliencia ==========
    
    # Estado general (mantiene compatibilidad)
    status = Column(
        String(50),
        default="pending",
        index=True,
        # Valores: pending, processing, completed, completed_partial, 
        #          failed, manual_required
    )
    error_message = Column(Text)
    
    # Estado de Scraping
    scraping_status = Column(String(50))  
    # Valores: pending, success, partial, failed, skipped
    
    scraping_strategy = Column(String(50))
    # Valores: trafilatura, trafilatura_retry, beautifulsoup, 
    #          archive_org, none
    
    scraping_error_type = Column(String(50))
    # Valores: bot_detection, timeout, connection_refused, 
    #          rate_limited, dns_error, ssl_error, unknown
    
    scraping_attempts = Column(Integer, default=0)
    # Número de intentos de scraping realizados
    
    # Estado de Curación IA
    curation_status = Column(String(50))
    # Valores: pending, success, fallback, failed
    
    curation_mode = Column(String(50))
    # Valores: full_text, url_only, enhanced_url
    
    # Métricas de Calidad
    confidence_score = Column(Float, default=0.0)
    # 0.0-1.0: Nivel de confianza en la metadata generada
    # 1.0 = scraping exitoso + curación completa
    # 0.7 = scraping exitoso + curación parcial
    # 0.5 = solo URL + título procesado con IA
    # 0.3 = fallback básico
    # 0.0 = completamente fallido
    
    # ====================================================
    
    # Embeddings (Vector Semántico)
    embedding = Column(Vector(settings.EMBEDDING_DIMENSION))
    
    # Metadata
    domain = Column(String(256), index=True)
    favicon_url = Column(String(512))
    language = Column(String(10))
    word_count = Column(Integer)
    
    # Métricas (legacy)
    relevance_score = Column(Float, default=0.0)
    
    # Timestamps
    created_at = Column(DateTime(timezone=True), server_default=func.now(), index=True)
    updated_at = Column(DateTime(timezone=True), onupdate=func.now())
    scraped_at = Column(DateTime(timezone=True))
    
    # Índices para búsqueda
    __table_args__ = (
        Index('ix_bookmarks_embedding_cosine', 'embedding', postgresql_using='ivfflat'),
        Index('ix_bookmarks_tags_gin', 'tags', postgresql_using='gin'),
        Index('ix_bookmarks_category', 'category'),
        Index('ix_bookmarks_domain', 'domain'),
        Index('ix_bookmarks_created_at_desc', created_at.desc()),
        # Nuevos índices
        Index('ix_bookmarks_scraping_status', 'scraping_status'),
        Index('ix_bookmarks_confidence_score', confidence_score.desc()),
    )
    
    def __repr__(self):
        return f"<Bookmark(id={self.id}, url={self.url[:50]}, status={self.status}, confidence={self.confidence_score:.2f})>"
    
    def to_dict(self):
        """Convierte el modelo a diccionario para API"""
        return {
            "id": self.id,
            "url": self.url,
            "original_title": self.original_title,
            "clean_title": self.clean_title,
            "summary": self.summary,
            "tags": self.tags or [],
            "category": self.category,
            "is_nsfw": self.is_nsfw,
            "is_local": self.is_local,
            "status": self.status,
            "domain": self.domain,
            "language": self.language,
            "word_count": self.word_count,
            "confidence_score": self.confidence_score,
            # Nuevos campos
            "scraping_status": self.scraping_status,
            "scraping_strategy": self.scraping_strategy,
            "curation_mode": self.curation_mode,
            "created_at": self.created_at.isoformat() if self.created_at else None,
            "updated_at": self.updated_at.isoformat() if self.updated_at else None,
        }


class ProcessingLog(Base):
    """Log de procesamiento para debugging y monitoreo"""
    
    __tablename__ = "processing_logs"
    
    id = Column(Integer, primary_key=True, index=True)
    bookmark_id = Column(Integer, index=True)
    url = Column(String(2048))
    
    # Agente que procesó
    agent_name = Column(String(50), index=True)  # archivist, curator
    
    # Resultado
    success = Column(Boolean, default=False)
    error_message = Column(Text)
    
    # Metadata de procesamiento
    processing_time = Column(Float)  # segundos
    tokens_used = Column(Integer)
    
    # ========== NUEVO: Detalles de Resiliencia ==========
    scraping_attempts = Column(Integer, default=1)
    scraping_strategy_used = Column(String(50))
    fallback_triggered = Column(Boolean, default=False)
    # ====================================================
    
    # Timestamp
    created_at = Column(DateTime(timezone=True), server_default=func.now(), index=True)
    
    def __repr__(self):
        return f"<ProcessingLog(id={self.id}, agent={self.agent_name}, success={self.success})>"


class SearchHistory(Base):
    """Historial de búsquedas para analytics"""
    
    __tablename__ = "search_history"
    
    id = Column(Integer, primary_key=True, index=True)
    query = Column(String(512), index=True)
    results_count = Column(Integer)
    
    # Timestamp
    created_at = Column(DateTime(timezone=True), server_default=func.now(), index=True)
    
    def __repr__(self):
        return f"<SearchHistory(id={self.id}, query={self.query})>"


================================================================================
📄 ARCHIVO: app/schemas.py
📏 Tamaño: 3.3 KB
================================================================================

from pydantic import BaseModel, field_validator, HttpUrl, Field, validator
from typing import List, Optional
from datetime import datetime
from enum import Enum


class BookmarkStatus(str, Enum):
    """Estados posibles de un bookmark"""
    PENDING = "pending"
    PROCESSING = "processing"
    COMPLETED = "completed"
    FAILED = "failed"
    MANUAL_REQUIRED = "manual_required"


class BookmarkBase(BaseModel):
    """Schema base de bookmark"""
    url: str
    original_title: str


class BookmarkCreate(BaseModel):
    url: str
    original_title: Optional[str] = None
### ----------------- ###


class BookmarkUpdate(BaseModel):
    """Schema para actualizar bookmark"""
    clean_title: Optional[str] = None
    summary: Optional[str] = None
    full_text: Optional[str] = None
    tags: Optional[List[str]] = None
    category: Optional[str] = None
    is_nsfw: Optional[bool] = None
    is_local: Optional[bool] = None
    nsfw_reason: Optional[str] = None
    status: Optional[BookmarkStatus] = None
    error_message: Optional[str] = None
    embedding: Optional[List[float]] = None
    domain: Optional[str] = None
    language: Optional[str] = None
    word_count: Optional[int] = None
    relevance_score: Optional[float] = None


class BookmarkResponse(BookmarkBase):
    """Schema de respuesta de bookmark"""
    id: int
    clean_title: Optional[str] = None
    summary: Optional[str] = None
    tags: List[str] = []
    category: Optional[str] = None
    is_nsfw: bool = False
    is_local: bool = False
    status: str
    domain: Optional[str] = None
    language: Optional[str] = None
    word_count: Optional[int] = None
    relevance_score: float = 0.0
    created_at: Optional[datetime] = None
    updated_at: Optional[datetime] = None
    
    class Config:
        from_attributes = True


class SearchRequest(BaseModel):
    """Request de búsqueda semántica"""
    query: str = Field(..., min_length=1, max_length=512)
    limit: int = Field(default=10, ge=1, le=100)
    include_nsfw: bool = Field(default=False)
    category: Optional[str] = None
    tags: Optional[List[str]] = None
    
    @field_validator('query')
    def validate_query(cls, v):
        """Valida que la query no esté vacía"""
        if not v.strip():
            raise ValueError("La query no puede estar vacía")
        return v.strip()


class SearchResult(BaseModel):
    """Resultado de búsqueda con score"""
    bookmark: BookmarkResponse
    similarity_score: float = Field(..., ge=0.0, le=1.0)
    
    class Config:
        from_attributes = True


class SearchResponse(BaseModel):
    """Respuesta de búsqueda"""
    query: str
    results: List[SearchResult]
    total: int
    execution_time: float


class ImportStats(BaseModel):
    """Estadísticas de importación"""
    total_bookmarks: int
    imported: int
    duplicates: int
    failed: int
    nsfw_detected: int
    local_detected: int
    errors: List[str] = []


class ProcessingStats(BaseModel):
    """Estadísticas de procesamiento"""
    total: int
    pending: int
    processing: int
    completed: int
    failed: int
    manual_required: int
    
    class Config:
        from_attributes = True


class HealthResponse(BaseModel):
    """Health check response"""
    status: str
    database: str
    version: str
    timestamp: datetime



================================================================================
📄 ARCHIVO: app/services/__init__.py
📏 Tamaño: 0.0 KB
================================================================================

"""
Servicios de la aplicación
"""



================================================================================
📄 ARCHIVO: app/services/classifier.py
📏 Tamaño: 4.2 KB
================================================================================

from typing import Tuple, Optional
from loguru import logger
from urllib.parse import urlparse
import re

from app.config import get_settings

settings = get_settings()


class SafetyClassifier:
    """Clasificador de contenido NSFW/Adult basado en keywords y dominios"""
    
    def __init__(self):
        self.nsfw_keywords = settings.nsfw_keywords_list
        self.nsfw_domains = settings.nsfw_domains_list
    
    def classify(
        self,
        url: str,
        title: str = "",
        text: str = "",
    ) -> Tuple[bool, Optional[str]]:
        """
        Clasifica si el contenido es NSFW
        
        Args:
            url: URL del bookmark
            title: Título del contenido
            text: Texto extraído del contenido
        
        Returns:
            Tuple: (is_nsfw: bool, reason: str)
        """
        # 1. Verificar dominio
        is_nsfw_domain, domain_reason = self._check_domain(url)
        if is_nsfw_domain:
            return True, domain_reason
        
        # 2. Verificar URL
        is_nsfw_url, url_reason = self._check_url(url)
        if is_nsfw_url:
            return True, url_reason
        
        # 3. Verificar título
        if title:
            is_nsfw_title, title_reason = self._check_text(title, "título")
            if is_nsfw_title:
                return True, title_reason
        
        # 4. Verificar texto (sample)
        if text:
            # Solo analizar primeros 1000 caracteres para eficiencia
            text_sample = text[:1000]
            is_nsfw_text, text_reason = self._check_text(text_sample, "contenido")
            if is_nsfw_text:
                return True, text_reason
        
        return False, None
    
    def _check_domain(self, url: str) -> Tuple[bool, Optional[str]]:
        """Verifica si el dominio está en la lista NSFW"""
        try:
            parsed = urlparse(url.lower())
            hostname = parsed.hostname or parsed.netloc
            
            for nsfw_domain in self.nsfw_domains:
                if nsfw_domain in hostname:
                    logger.warning(f"Dominio NSFW detectado: {hostname}")
                    return True, f"Dominio NSFW: {nsfw_domain}"
            
            return False, None
        
        except Exception as e:
            logger.error(f"Error verificando dominio NSFW: {e}")
            return False, None
    
    def _check_url(self, url: str) -> Tuple[bool, Optional[str]]:
        """Verifica si la URL contiene keywords NSFW"""
        url_lower = url.lower()
        
        for keyword in self.nsfw_keywords:
            # Buscar keyword como palabra completa (no substring)
            pattern = r'\b' + re.escape(keyword) + r'\b'
            if re.search(pattern, url_lower):
                logger.warning(f"Keyword NSFW en URL: {keyword}")
                return True, f"Keyword NSFW en URL: {keyword}"
        
        return False, None
    
    def _check_text(self, text: str, source: str) -> Tuple[bool, Optional[str]]:
        """Verifica si el texto contiene keywords NSFW"""
        text_lower = text.lower()
        
        # Contador de coincidencias
        matches = 0
        found_keywords = []
        
        for keyword in self.nsfw_keywords:
            # Buscar keyword como palabra completa
            pattern = r'\b' + re.escape(keyword) + r'\b'
            if re.search(pattern, text_lower):
                matches += 1
                found_keywords.append(keyword)
        
        # Umbral: si hay 2+ keywords, marcar como NSFW
        if matches >= 2:
            logger.warning(f"Keywords NSFW en {source}: {found_keywords}")
            return True, f"Keywords NSFW en {source}: {', '.join(found_keywords[:3])}"
        
        return False, None
    
    def add_keyword(self, keyword: str):
        """Añade keyword NSFW en runtime"""
        if keyword.lower() not in self.nsfw_keywords:
            self.nsfw_keywords.append(keyword.lower())
            logger.info(f"Keyword NSFW añadida: {keyword}")
    
    def add_domain(self, domain: str):
        """Añade dominio NSFW en runtime"""
        if domain.lower() not in self.nsfw_domains:
            self.nsfw_domains.append(domain.lower())
            logger.info(f"Dominio NSFW añadido: {domain}")


# Singleton
classifier = SafetyClassifier()



================================================================================
📄 ARCHIVO: app/services/embeddings.py
📏 Tamaño: 5.7 KB
================================================================================

from sentence_transformers import SentenceTransformer
from typing import List
import numpy as np
from loguru import logger
from functools import lru_cache

from app.config import get_settings

settings = get_settings()


class EmbeddingService:
    """Servicio de generación de embeddings semánticos"""
    
    def __init__(self):
        self.model_name = settings.EMBEDDING_MODEL
        self.dimension = settings.EMBEDDING_DIMENSION
        self._model = None
    
    @property
    def model(self) -> SentenceTransformer:
        """Lazy loading del modelo"""
        if self._model is None:
            try:
                logger.info(f"Cargando modelo de embeddings: {self.model_name}")
                self._model = SentenceTransformer(self.model_name)
                logger.info(f"Modelo cargado exitosamente")
            except Exception as e:
                print(f"Error cargando modelo de embeddings: {e}")
                logger.error(f"Error cargando modelo de embeddings: {e}")
                raise
        return self._model
    
    def generate_embedding(self, text: str) -> List[float]:
        """
        Genera embedding para un texto
        
        Args:
            text: Texto a vectorizar
        
        Returns:
            Lista de floats (embedding vector)
        """
        if not text or not text.strip():
            logger.warning("Texto vacío para embedding, retornando vector cero")
            return [0.0] * self.dimension
        
        try:
            # Truncar texto si es muy largo (max 512 tokens)
            text_truncated = text[:2000]
            
            # Generar embedding
            embedding = self.model.encode(
                text_truncated,
                convert_to_numpy=True,
                show_progress_bar=False
            )
            
            # Convertir a lista
            embedding_list = embedding.tolist()
            
            # Normalizar (opcional pero recomendado para cosine similarity)
            embedding_normalized = self._normalize(embedding_list)
            
            logger.debug(f"Embedding generado para texto de {len(text)} chars")
            
            return embedding_normalized
        
        except Exception as e:
            print(f"Error generando embedding: {e}")
            logger.error(f"Error generando embedding: {e}")
            return [0.0] * self.dimension
    
    def generate_query_embedding(self, query: str) -> List[float]:
        """
        Genera embedding optimizado para queries de búsqueda
        
        Args:
            query: Query de búsqueda
        
        Returns:
            Embedding vector
        """
        # Para queries, podemos preprocesar el texto
        query_clean = query.strip().lower()
        
        return self.generate_embedding(query_clean)
    
    def generate_batch_embeddings(self, texts: List[str]) -> List[List[float]]:
        """
        Genera embeddings para múltiples textos (más eficiente)
        
        Args:
            texts: Lista de textos
        
        Returns:
            Lista de embeddings
        """
        if not texts:
            return []
        
        try:
            # Truncar textos
            texts_truncated = [text[:2000] if text else "" for text in texts]
            
            # Generar embeddings en batch
            embeddings = self.model.encode(
                texts_truncated,
                convert_to_numpy=True,
                show_progress_bar=True,
                batch_size=32
            )
            
            # Normalizar
            embeddings_normalized = [
                self._normalize(emb.tolist()) for emb in embeddings
            ]
            
            logger.info(f"Generados {len(embeddings_normalized)} embeddings en batch")
            
            return embeddings_normalized
        
        except Exception as e:
            print(f"Error generando batch embeddings: {e}")
            logger.error(f"Error generando batch embeddings: {e}")
            return [[0.0] * self.dimension] * len(texts)
    
    def _normalize(self, vector: List[float]) -> List[float]:
        """Normaliza un vector (L2 normalization)"""
        try:
            np_vector = np.array(vector)
            norm = np.linalg.norm(np_vector)
            
            if norm == 0:
                return vector
            
            normalized = (np_vector / norm).tolist()
            return normalized
        
        except Exception as e:
            print(f"Error normalizando vector: {e}")
            logger.error(f"Error normalizando vector: {e}")
            return vector
    
    def calculate_similarity(
        self,
        embedding1: List[float],
        embedding2: List[float]
    ) -> float:
        """
        Calcula similitud coseno entre dos embeddings
        
        Args:
            embedding1: Primer embedding
            embedding2: Segundo embedding
        
        Returns:
            Score de similitud [0, 1]
        """
        try:
            vec1 = np.array(embedding1)
            vec2 = np.array(embedding2)
            
            # Cosine similarity
            similarity = np.dot(vec1, vec2) / (
                np.linalg.norm(vec1) * np.linalg.norm(vec2)
            )
            
            # Convertir de [-1, 1] a [0, 1]
            similarity_normalized = (similarity + 1) / 2
            
            return float(similarity_normalized)
        
        except Exception as e:
            print(f"Error calculando similitud: {e}")
            logger.error(f"Error calculando similitud: {e}")
            return 0.0


# Singleton
@lru_cache()
def get_embedding_service() -> EmbeddingService:
    """Obtiene instancia singleton del servicio de embeddings"""
    return EmbeddingService()



================================================================================
📄 ARCHIVO: app/services/scraper.py
📏 Tamaño: 16.6 KB
================================================================================

# app/services/scraper.py - VERSIÓN RESILIENTE ACTUALIZADA

import trafilatura
import httpx
from typing import Optional, Dict, Tuple
from loguru import logger
from datetime import datetime
import tldextract
from urllib.parse import urlparse
import random
import asyncio
from tenacity import (
    retry,
    stop_after_attempt,
    wait_exponential,
    retry_if_exception_type,
    RetryError
)

from app.config import get_settings

settings = get_settings()


class ScrapingError(Exception):
    """Error base de scraping"""
    pass


class BotDetectionError(ScrapingError):
    """Error 403 - Detectado como bot"""
    pass


class RateLimitError(ScrapingError):
    """Error 429 - Rate limited"""
    pass


class TimeoutError(ScrapingError):
    """Timeout de conexión"""
    pass


class UserAgentRotator:
    """Rotación de User-Agents realistas"""
    
    AGENTS = [
        # Chrome Windows (más común)
        "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36",
        # Firefox Windows
        "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:121.0) Gecko/20100101 Firefox/121.0",
        # Edge Windows
        "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36 Edg/120.0.2210.133",
        # Safari macOS (menos común pero realista)
        "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/17.1 Safari/605.1.15",
    ]
    
    @classmethod
    def get_random_agent(cls) -> str:
        """Obtiene un User-Agent aleatorio"""
        return random.choice(cls.AGENTS)
    
    @classmethod
    def get_realistic_headers(cls) -> Dict[str, str]:
        """Headers completos que parecen navegador real"""
        return {
            "User-Agent": cls.get_random_agent(),
            "Accept": "text/html,application/xhtml+xml,application/xml;q=0.9,image/avif,image/webp,image/apng,*/*;q=0.8",
            "Accept-Language": "es-ES,es;q=0.9,en;q=0.8",
            "Accept-Encoding": "gzip, deflate, br",
            "DNT": "1",
            "Connection": "keep-alive",
            "Upgrade-Insecure-Requests": "1",
            "Sec-Fetch-Dest": "document",
            "Sec-Fetch-Mode": "navigate",
            "Sec-Fetch-Site": "none",
            "Sec-Fetch-User": "?1",
            "Cache-Control": "max-age=0",
        }


class ResilientScraper:
    """Scraper con múltiples estrategias y reintentos"""
    
    def __init__(self):
        self.timeout = settings.SCRAPER_TIMEOUT
        self.max_retries = settings.SCRAPER_MAX_RETRIES
        self.max_redirects = settings.SCRAPER_MAX_REDIRECTS
        self.delay_between_requests = settings.SCRAPER_DELAY_BETWEEN_REQUESTS
        self.user_agent_rotator = UserAgentRotator()
        self.last_request_time = None
    
    async def _rate_limit(self):
        """Aplica rate limiting entre peticiones"""
        if self.last_request_time is not None:
            elapsed = datetime.now().timestamp() - self.last_request_time
            if elapsed < self.delay_between_requests:
                wait_time = self.delay_between_requests - elapsed
                logger.debug(f"Rate limiting: esperando {wait_time:.2f}s")
                await asyncio.sleep(wait_time)
        
        self.last_request_time = datetime.now().timestamp()
    
    async def scrape_url(self, url: str) -> Dict:
        """
        Scraping resiliente con múltiples estrategias
        
        Returns:
            Dict con: success, text, title, strategy, error_type, attempts, etc.
        """
        result = {
            "success": False,
            "title": None,
            "text": None,
            "html": None,
            "language": None,
            "word_count": 0,
            "domain": None,
            "strategy": None,
            "error_type": None,
            "error_message": None,
            "attempts": 0,
        }
        
        try:
            # Extraer dominio
            extracted = tldextract.extract(url)
            result["domain"] = f"{extracted.domain}.{extracted.suffix}"
            
            # Verificar si es URL local
            if self._is_local_url(url):
                result["error_type"] = "local_url"
                result["error_message"] = "URL local detectada - requiere captura manual"
                return result
            
            # Estrategia 1: Trafilatura con reintentos
            logger.info(f"[Scraper] Estrategia 1: Trafilatura con reintentos")
            strategy_result = await self._trafilatura_with_retry(url)
            result["attempts"] += strategy_result["attempts"]
            
            if strategy_result["success"]:
                result.update(strategy_result)
                result["strategy"] = "trafilatura_retry"
                logger.info(f"✅ Scraping exitoso con trafilatura: {url}")
                return result
            
            # ========== CAMBIO CRÍTICO AQUÍ ==========
            # Si falla con bot detection O contenido insuficiente, intentar BeautifulSoup
            if strategy_result.get("error_type") in ["bot_detection", "insufficient_content"]:
                logger.warning(
                    f"[Scraper] {strategy_result.get('error_type')} - "
                    f"Intentando estrategia 2: BeautifulSoup"
                )
                bs_result = await self._beautifulsoup_fallback(url)
                result["attempts"] += 1
                
                if bs_result["success"]:
                    result.update(bs_result)
                    result["strategy"] = "beautifulsoup"
                    logger.info(f"✅ Scraping exitoso con BeautifulSoup: {url}")
                    return result
            # ==========================================
            
            # Si todas las estrategias fallan
            result["error_type"] = strategy_result.get("error_type", "unknown")
            result["error_message"] = strategy_result.get("error_message", "Todas las estrategias fallaron")
            logger.error(f"❌ Scraping fallido: {url} - {result['error_type']}")
        
        except Exception as e:
            result["error_type"] = "unexpected_error"
            result["error_message"] = str(e)
            logger.error(f"❌ Error inesperado en scraping {url}: {e}")
        
        return result
    
    @retry(
        stop=stop_after_attempt(3),
        wait=wait_exponential(multiplier=1, min=2, max=10),
        retry=retry_if_exception_type((httpx.TimeoutException, httpx.ConnectError)),
        reraise=True
    )
    async def _fetch_with_retry(self, url: str, headers: Dict) -> httpx.Response:
        """Descarga HTML con reintentos automáticos para errores temporales"""
        # Aplicar rate limiting antes de la petición
        await self._rate_limit()
        
        try:
            async with httpx.AsyncClient(
                timeout=self.timeout,
                follow_redirects=True,
                max_redirects=self.max_redirects,
            ) as client:
                response = await client.get(url, headers=headers)
                
                # Clasificar errores HTTP
                if response.status_code == 403:
                    raise BotDetectionError(f"403 Forbidden - Bot detection: {url}")
                elif response.status_code == 429:
                    raise RateLimitError(f"429 Too Many Requests: {url}")
                elif response.status_code >= 500:
                    raise httpx.HTTPStatusError(f"Server error {response.status_code}", request=response.request, response=response)
                
                response.raise_for_status()
                return response
        
        except httpx.TooManyRedirects as e:
            print(f"Error: demasiadas redirecciones ({self.max_redirects}): {url}")
            logger.error(f"Demasiadas redirecciones para {url}: {e}")
            raise
        
        except httpx.TimeoutException as e:
            print(f"Error: timeout ({self.timeout}s): {url}")
            logger.error(f"Timeout en petición a {url}: {e}")
            raise
    
    async def _trafilatura_with_retry(self, url: str) -> Dict:
